Table,Ave_C_Mean,Ave_C_RMS
110_sec_build_vio,0.0277256501785,9.203861958789629e-05
110_sec_build_vio,0.00812832632402,0.00036313404794076354
110_sec_build_vio,0.0276756201398,9.192043966310536e-05
110_sec_build_vio,0.0276045268108,9.369298013478846e-05
110_sec_build_vio,0.0210552632148,0.0001408889418331473
110_sec_build_vio,0.0276373054585,9.308646271180555e-05
110_sec_build_vio,0.0601196707582,0.00021449563895379107
110_sec_build_vio,0.0271511709574,9.98850107796538e-05
110_sec_build_vio,0.0232609713968,0.00013248459275292548
110_sec_bus_lic,0.0240361672736,0.0011173164093700974
110_sec_bus_lic,0.0278083345721,0.0004534742240297857
110_sec_bus_lic,0.0277845633878,0.0004560469631016837
110_sec_bus_lic,0.0278083345721,0.0004534742240297851
110_sec_bus_lic,0.0271795168858,0.0004812272719981559
110_sec_bus_lic,0.0278083345721,0.0004534742240297852
110_sec_bus_lic,0.0277190127475,0.0004583541964722172
110_sec_bus_lic,0.0264813102859,0.00045346657489439963
110_sec_bus_lic,0.0278083345721,0.00045347422402978527
110_sec_chi_crime,0.0278770099941,4.27953526690258e-05
110_sec_chi_crime,0.027015864348,4.98798745500836e-05
110_sec_chi_crime,0.0278769016173,4.279447756295771e-05
110_sec_chi_crime,0.0244405512121,4.571091156943827e-05
110_sec_chi_crime,0.0131389809901,7.626757840362081e-05
110_sec_chi_crime,0.0256122992596,4.487195825190607e-05
110_sec_chi_crime,0.0148646242784,5.54054360423157e-05
110_sec_chi_crime,0.0278766737727,4.2795517558969734e-05
110_sec_chi_crime,0.0266707329242,5.199151660669957e-05
110_sec_contracts,0.0264715656754,0.00034094578607746126
110_sec_contracts,0.0257465500524,0.0003343654245759898
110_sec_contracts,0.0266763172058,0.0003294056787088055
110_sec_contracts,0.0267139057786,0.0003326361486097488
110_sec_contracts,0.0271920030573,0.00030063334510782
110_sec_contracts,0.0280012734205,0.00031075725209048823
110_sec_contracts,0.0266859495758,0.0003283615242930115
110_sec_contracts,0.0258321826009,0.0003050504428386976
110_sec_contracts,0.0250112336248,0.00042653825587508307
110_sec_graf_rmv,0.0278741353242,0.00010884953384417283
110_sec_graf_rmv,0.0259678641754,0.00013904205117616503
110_sec_graf_rmv,0.0197251256264,0.00012181895913661578
110_sec_graf_rmv,0.0408669878273,0.00016389780374879146
110_sec_graf_rmv,0.123620767767,0.0005907475091993594
110_sec_graf_rmv,0.0275193779726,0.00010903017234263694
110_sec_graf_rmv,0.0276642757382,0.00011188980809324771
110_sec_graf_rmv,0.0221740142211,0.000112934593764071
110_sec_graf_rmv,0.0278892500841,0.00010886138588262204
115_sec_build_vio,0.041742767755,0.00011291277927610979
115_sec_build_vio,0.0127092050209,0.0004554004769178358
115_sec_build_vio,0.0417823709225,0.00011289955241678958
115_sec_build_vio,0.0416350634569,0.00011502806992479903
115_sec_build_vio,0.0324882028698,0.0001758326211887576
115_sec_build_vio,0.0416171645298,0.00011410988341382129
115_sec_build_vio,0.0842236668782,0.0002560352415561524
115_sec_build_vio,0.0410110530835,0.00012286697049715599
115_sec_build_vio,0.035674239541,0.0001646538998925148
115_sec_bus_lic,0.0369709908326,0.0013920790114832148
115_sec_bus_lic,0.0410352972268,0.0005480520835079835
115_sec_bus_lic,0.0408653604832,0.0005500614521312782
115_sec_bus_lic,0.0410352972268,0.0005480520835079835
115_sec_bus_lic,0.0403406128715,0.0005826876805930406
115_sec_bus_lic,0.0410352972268,0.0005480520835079835
115_sec_bus_lic,0.0408614904938,0.0005537818358536523
115_sec_bus_lic,0.0394858307352,0.0005511581131684672
115_sec_bus_lic,0.0410352972268,0.0005480520835079836
115_sec_chi_crime,0.0417258791535,5.2331479520431776e-05
115_sec_chi_crime,0.040611192629,6.11715393334086e-05
115_sec_chi_crime,0.0417263069577,5.23311698596829e-05
115_sec_chi_crime,0.0367490359046,5.600016349980998e-05
115_sec_chi_crime,0.0200636748484,9.425338450438948e-05
115_sec_chi_crime,0.0384140029707,5.490556244929306e-05
115_sec_chi_crime,0.0226880855288,6.831829654750777e-05
115_sec_chi_crime,0.0417257692247,5.233199523020665e-05
115_sec_chi_crime,0.0400640155786,6.373773080539111e-05
115_sec_contracts,0.0406892315129,0.000425422741778584
115_sec_contracts,0.0398077771784,0.0004189766591036456
115_sec_contracts,0.040975817976,0.0004113637650924888
115_sec_contracts,0.0409608209832,0.00041445887229838504
115_sec_contracts,0.0419511464109,0.00037660508805869295
115_sec_contracts,0.0430883758519,0.00038918268249041836
115_sec_contracts,0.0409804806603,0.00040988118884977427
115_sec_contracts,0.0399561189664,0.0003822040487033798
115_sec_contracts,0.0390342539145,0.0005395794593994963
115_sec_graf_rmv,0.0418505509877,0.000133447271537353
115_sec_graf_rmv,0.0392333221438,0.00017107112652597477
115_sec_graf_rmv,0.0299444940235,0.00015004393516461367
115_sec_graf_rmv,0.0586585537733,0.00019428425006570997
115_sec_graf_rmv,0.148799690385,0.0006233297483033593
115_sec_graf_rmv,0.0413581332431,0.00013374469668117714
115_sec_graf_rmv,0.0416838575141,0.0001375465487529568
115_sec_graf_rmv,0.0337108508166,0.0001392668668863966
115_sec_graf_rmv,0.0418646537688,0.00013344717189498075
11_sec_build_vio,0.00279008228014,2.9119423672409716e-05
11_sec_build_vio,0.00104189923346,0.0001368220310400404
11_sec_build_vio,0.00279571974949,2.9172298590826063e-05
11_sec_build_vio,0.00278022347728,2.9647511856876927e-05
11_sec_build_vio,0.00213610390609,4.5011348182622104e-05
11_sec_build_vio,0.00277080446051,2.930312965816732e-05
11_sec_build_vio,0.00717486157994,7.248095901176598e-05
11_sec_build_vio,0.00272571513644,3.1582471518702294e-05
11_sec_build_vio,0.00233956436455,4.19128846903562e-05
11_sec_bus_lic,0.00246138390054,0.000348019752870803
11_sec_bus_lic,0.00268239102786,0.00013898012300654137
11_sec_bus_lic,0.00268710157779,0.00013986691347403303
11_sec_bus_lic,0.00268239102786,0.0001389801230065414
11_sec_bus_lic,0.00268010581398,0.0001501648774467437
11_sec_bus_lic,0.00268239102786,0.00013898012300654137
11_sec_bus_lic,0.00268799891531,0.00014102770410124698
11_sec_bus_lic,0.00259020393934,0.00014035783258983675
11_sec_bus_lic,0.00268239102786,0.0001389801230065414
11_sec_chi_crime,0.00279998149113,1.3547045691102968e-05
11_sec_chi_crime,0.00269645785135,1.571609262945335e-05
11_sec_chi_crime,0.00279989388577,1.354662183339059e-05
11_sec_chi_crime,0.0024244830555,1.4367948091474794e-05
11_sec_chi_crime,0.00128658340185,2.4002985861367678e-05
11_sec_chi_crime,0.0025539050671,1.4148783780046373e-05
11_sec_chi_crime,0.00145112852354,1.7311537933454167e-05
11_sec_chi_crime,0.00279996286381,1.3547159004119176e-05
11_sec_chi_crime,0.00264530575739,1.632232040908981e-05
11_sec_contracts,0.00267474999748,0.00010726010900971313
11_sec_contracts,0.00267278485357,0.00010717309113109773
11_sec_contracts,0.00272442143162,0.00010455665809998184
11_sec_contracts,0.0026858630379,0.00010392005147518815
11_sec_contracts,0.00281164524711,9.6153560986746e-05
11_sec_contracts,0.00291295301388,9.961811702956701e-05
11_sec_contracts,0.0027321548651,0.00010442861648149612
11_sec_contracts,0.00265956150541,9.689542936401839e-05
11_sec_contracts,0.00241263696381,0.00013125600598698609
11_sec_graf_rmv,0.0027786119104,3.419626717302473e-05
11_sec_graf_rmv,0.00254082730888,4.3351079667608365e-05
11_sec_graf_rmv,0.00193569648063,3.814852459412819e-05
11_sec_graf_rmv,0.00448479858647,5.5362561845693765e-05
11_sec_graf_rmv,0.0233201416372,0.0002945523179531027
11_sec_graf_rmv,0.00273596965273,3.418097041409104e-05
11_sec_graf_rmv,0.00275094307716,3.503201330762289e-05
11_sec_graf_rmv,0.00218084205381,3.524952590444212e-05
11_sec_graf_rmv,0.00277843747091,3.418687927582051e-05
15_sec_build_vio,0.0137417478672,6.468480919493193e-05
15_sec_build_vio,0.00406931246506,0.0002583929319673512
15_sec_build_vio,0.0137196849356,6.455047591280982e-05
15_sec_build_vio,0.0137059863566,6.583454472772784e-05
15_sec_build_vio,0.0102978189432,9.829915532344934e-05
15_sec_build_vio,0.0137257899851,6.548680742607112e-05
15_sec_build_vio,0.0324213962218,0.00015573348638320945
15_sec_build_vio,0.0134213251084,7.005003041319255e-05
15_sec_build_vio,0.0113757794888,9.235399553190805e-05
15_sec_bus_lic,0.0129097073967,0.0008546879079328651
15_sec_bus_lic,0.014092463208,0.00032017788867981165
15_sec_bus_lic,0.0140579249419,0.00032203085178802353
15_sec_bus_lic,0.014092463208,0.000320177888679811
15_sec_bus_lic,0.0137519550484,0.00033981856378142284
15_sec_bus_lic,0.014092463208,0.000320177888679811
15_sec_bus_lic,0.0139645211027,0.0003226675117260727
15_sec_bus_lic,0.0135223250867,0.0003231015264706455
15_sec_bus_lic,0.014092463208,0.00032017788867981165
15_sec_chi_crime,0.0139581596596,3.0294408718341423e-05
15_sec_chi_crime,0.0134959514668,3.524982420477223e-05
15_sec_chi_crime,0.013958075478,3.029397369989711e-05
15_sec_chi_crime,0.012190071557,3.23279305537103e-05
15_sec_chi_crime,0.00658277057091,5.429306699244608e-05
15_sec_chi_crime,0.0128100900393,3.1754386525279436e-05
15_sec_chi_crime,0.00731690384636,3.898106250819423e-05
15_sec_chi_crime,0.0139582711458,3.029496136106451e-05
15_sec_chi_crime,0.0133029576428,3.6734678442120243e-05
15_sec_contracts,0.0134140323669,0.00024429860038963536
15_sec_contracts,0.0130952264334,0.00024012669857892375
15_sec_contracts,0.0134532227233,0.00023546193270169153
15_sec_contracts,0.0135007377196,0.00023839062087421868
15_sec_contracts,0.0137711404015,0.0002156865963769571
15_sec_contracts,0.0142488777048,0.00022339632862769217
15_sec_contracts,0.0134470656509,0.0002345681617585952
15_sec_contracts,0.0131219734148,0.00021866530152271816
15_sec_contracts,0.0125954858111,0.0003093132946831746
15_sec_graf_rmv,0.0139487898796,7.687903788580957e-05
15_sec_graf_rmv,0.012942577026,9.780126095552582e-05
15_sec_graf_rmv,0.00985659237535,8.58773767574185e-05
15_sec_graf_rmv,0.0214938703923,0.00012018917412395383
15_sec_graf_rmv,0.0828838790828,0.0005121632530828378
15_sec_graf_rmv,0.0137627947193,7.69824280855103e-05
15_sec_graf_rmv,0.0138486410826,7.905216774559106e-05
15_sec_graf_rmv,0.0110992471406,7.983684406512526e-05
15_sec_graf_rmv,0.0139535546482,7.687996344864418e-05
